div_dpto;departamento;ano;casos;proyeccion;tasa;hist_dpto;porcentaje
18;CAQUETÁ;2011;244;392611;62.148029474467094;2506;9.7366320830008
18;CAQUETÁ;2010;118;390645;30.206453429584407;2506;4.708699122106943
88;SAN ANDRÉS;2023;22;65663;33.504408875622495;323;6.811145510835913
88;SAN ANDRÉS;2022;29;65228;44.45943459863862;323;8.978328173374612
88;SAN ANDRÉS;2021;35;64672;54.11924789708065;323;10.8359133126935
88;SAN ANDRÉS;2020;45;63692;70.65251522954216;323;13.93188854489164
88;SAN ANDRÉS;2019;25;62482;40.01152331871579;323;7.739938080495357
88;SAN ANDRÉS;2018;26;61280;42.42819843342036;323;8.04953560371517
88;SAN ANDRÉS;2017;23;61309;37.51488362230668;323;7.120743034055728
88;SAN ANDRÉS;2016;12;61358;19.557351934548063;323;3.7151702786377707
88;SAN ANDRÉS;2015;18;61406;29.313096440087286;323;5.572755417956656
88;SAN ANDRÉS;2014;23;61463;37.42088736312903;323;7.120743034055728
88;SAN ANDRÉS;2013;19;61543;30.87272313666867;323;5.88235294117647
88;SAN ANDRÉS;2012;16;61633;25.96011876754336;323;4.953560371517028
88;SAN ANDRÉS;2011;22;61711;35.650046183014375;323;6.811145510835913
88;SAN ANDRÉS;2010;8;61787;12.947707446550245;323;2.476780185758514
23;CÓRDOBA;2023;182;1868166;9.742174945909518;4655;3.909774436090226
23;CÓRDOBA;2022;405;1856496;21.81529074126742;4655;8.700322234156822
23;CÓRDOBA;2021;349;1844076;18.92546728009041;4655;7.497314715359828
23;CÓRDOBA;2020;336;1828947;18.371226722261497;4655;7.218045112781955
23;CÓRDOBA;2019;403;1808439;22.284412136654872;4655;8.657357679914071
23;CÓRDOBA;2018;365;1784783;20.450665431035596;4655;7.841031149301826
23;CÓRDOBA;2017;260;1763053;14.7471460018502;4655;5.5853920515574655
23;CÓRDOBA;2016;332;1744254;19.03392510494458;4655;7.1321160042964555
23;CÓRDOBA;2015;267;1726287;15.46672135050545;4655;5.735767991407089
23;CÓRDOBA;2014;320;1709003;18.724367365066065;4655;6.874328678839957
23;CÓRDOBA;2013;353;1691609;20.86770642624862;4655;7.5832438238453275
23;CÓRDOBA;2012;357;1673891;21.327553586225147;4655;7.669172932330827
23;CÓRDOBA;2011;552;1655818;33.33699718205745;4655;11.858216970998926
23;CÓRDOBA;2010;174;1637310;10.627187276691647;4655;3.7379162191192266
73;TOLIMA;2023;227;1350060;16.814067522924905;4278;5.30621785881253
73;TOLIMA;2022;363;1346935;26.95007554187841;4278;8.485273492286115
73;TOLIMA;2021;381;1343898;28.350365875981662;4278;8.906030855539973
73;TOLIMA;2020;261;1339998;19.477641011404497;4278;6.100981767180926
73;TOLIMA;2019;266;1335313;19.920423151725476;4278;6.21785881252922
73;TOLIMA;2018;272;1330187;20.448252764460936;4278;6.358111266947171
73;TOLIMA;2017;318;1326203;23.978229577221587;4278;7.433380084151472
73;TOLIMA;2016;324;1323323;24.483818387498744;4278;7.5736325385694245
73;TOLIMA;2015;331;1320911;25.05846343924761;4278;7.737260402057037
73;TOLIMA;2014;350;1319060;26.534046972844298;4278;8.18139317438055
73;TOLIMA;2013;348;1317507;26.413521901591416;4278;8.134642356241233
73;TOLIMA;2012;394;1316054;29.937981268245835;4278;9.209911173445535
73;TOLIMA;2011;340;1314479;25.865761263588084;4278;7.947639083683964
73;TOLIMA;2010;103;1312768;7.846016965678627;4278;2.407667134174848
91;AMAZONAS;2023;13;83808;15.511645666284842;176;7.386363636363637
91;AMAZONAS;2022;32;82068;38.992055368718624;176;18.181818181818183
91;AMAZONAS;2021;24;80464;29.82700338039372;176;13.636363636363635
91;AMAZONAS;2020;7;79020;8.85851683118198;176;3.977272727272727
91;AMAZONAS;2019;6;77753;7.716744048461153;176;3.4090909090909087
91;AMAZONAS;2018;8;76589;10.445364216793536;176;4.545454545454546
91;AMAZONAS;2017;5;75104;6.657435023434171;176;2.840909090909091
91;AMAZONAS;2016;18;73790;24.393549261417537;176;10.227272727272728
91;AMAZONAS;2015;9;72485;12.416362005932262;176;5.113636363636364
91;AMAZONAS;2014;20;71215;28.083971073509797;176;11.363636363636363
91;AMAZONAS;2013;11;69953;15.724843823710208;176;6.25
91;AMAZONAS;2012;10;68681;14.560067558713472;176;5.681818181818182
91;AMAZONAS;2011;11;67361;16.32992384317335;176;6.25
91;AMAZONAS;2010;2;65991;3.030716309799821;176;1.1363636363636365
20;CESAR;2023;210;1359719;15.44436754947162;3145;6.677265500794912
20;CESAR;2022;361;1341697;26.906223983507452;3145;11.478537360890302
20;CESAR;2021;278;1322466;21.02133438591238;3145;8.839427662957075
20;CESAR;2020;239;1295387;18.450084800912776;3145;7.599364069952305
20;CESAR;2019;230;1252398;18.364769027098415;3145;7.3131955484896665
20;CESAR;2018;234;1200574;19.49067695952103;3145;7.440381558028617
20;CESAR;2017;209;1162415;17.9798092763772;3145;6.645468998410174
20;CESAR;2016;180;1136299;15.840901030450611;3145;5.723370429252783
20;CESAR;2015;218;1114269;19.564396030043014;3145;6.931637519872814
20;CESAR;2014;199;1095719;18.161590699805334;3145;6.327503974562799
20;CESAR;2013;259;1078033;24.025238559487512;3145;8.235294117647058
20;CESAR;2012;223;1060658;21.024684676870397;3145;7.090620031796502
20;CESAR;2011;225;1043754;21.556803614644828;3145;7.154213036565977
20;CESAR;2010;80;1027089;7.789003679330613;3145;2.5437201907790143
63;QUINDÍO;2023;114;577543;19.738790012172252;2789;4.087486554320545
63;QUINDÍO;2022;161;569569;28.266987845195228;2789;5.772678379347437
63;QUINDÍO;2021;189;562117;33.622893454565514;2789;6.776622445320904
63;QUINDÍO;2020;201;555401;36.190068076939006;2789;7.20688418788096
63;QUINDÍO;2019;193;547855;35.2282994587984;2789;6.920043026174256
63;QUINDÍO;2018;211;539904;39.08102181128497;2789;7.565435640014343
63;QUINDÍO;2017;201;533966;37.64284617372642;2789;7.20688418788096
63;QUINDÍO;2016;260;529891;49.0666948485632;2789;9.32233775546791
63;QUINDÍO;2015;271;526484;51.47354905372244;2789;9.716744352814628
63;QUINDÍO;2014;230;523970;43.895642880317574;2789;8.246683399067766
63;QUINDÍO;2013;248;522157;47.495293561131994;2789;8.892076012907852
63;QUINDÍO;2012;237;520697;45.51591424571296;2789;8.497669415561134
63;QUINDÍO;2011;208;519089;40.0701999079156;2789;7.457870204374329
63;QUINDÍO;2010;65;517347;12.564101077226695;2789;2.3305844388669774
